Image,Faces
IMG_5951.jpg,"rectangles[[(734, 296) (837, 400)], [(438, 134) (563, 259)], [(272, 189) (397, 314)], [(870, 400) (957, 486)]]"
IMG_5952.jpg,"rectangles[[(1685, 1237) (1757, 1309)], [(1493, 1301) (1565, 1373)], [(901, 1205) (973, 1277)]]"
IMG_5953.jpg,"rectangles[[(1677, 1024) (1763, 1110)], [(1408, 976) (1494, 1062)], [(2149, 1221) (2221, 1293)], [(929, 837) (1033, 941)]]"
IMG_5954.jpg,"rectangles[[(1581, 889) (1667, 976)], [(446, 791) (549, 895)], [(2077, 1205) (2149, 1277)], [(1102, 918) (1206, 1022)]]"
IMG_5955.jpg,rectangles[]
IMG_5956.jpg,"rectangles[[(1381, 605) (1453, 677)]]"
IMG_5957.jpg,"rectangles[[(1357, 1341) (1429, 1413)], [(1581, 1365) (1653, 1437)]]"
IMG_5958.jpg,"rectangles[[(1126, 1198) (1768, 1840)]]"
IMG_5959.jpg,"rectangles[[(984, 1126) (1626, 1768)]]"
IMG_5960.jpg,"rectangles[[(1173, 1165) (1245, 1237)]]"
IMG_5961.jpg,rectangles[]
IMG_5962.jpg,"rectangles[[(1770, 891) (1920, 1040)], [(2832, 825) (2981, 974)]]"
IMG_5963.jpg,rectangles[]
IMG_5964.jpg,rectangles[]
IMG_5965.jpg,"rectangles[[(1647, 1189) (1826, 1368)], [(474, 921) (783, 1230)], [(2553, 1434) (2678, 1558)]]"
IMG_5966.jpg,rectangles[]
IMG_5968.jpg,"rectangles[[(1226, 1512) (1484, 1770)]]"
IMG_5969.jpg,"rectangles[[(362, 1477) (734, 1848)], [(1642, 1477) (2013, 1848)]]"
IMG_5970.jpg,"rectangles[[(584, 1327) (1029, 1772)], [(1435, 1518) (1807, 1890)]]"
IMG_5973.jpg,"rectangles[[(1178, 1327) (1624, 1772)]]"
IMG_5974.jpg,"rectangles[[(984, 984) (1626, 1626)]]"
IMG_5975.jpg,rectangles[]
IMG_5977.jpg,"rectangles[[(1933, 1077) (2005, 1149)]]"
IMG_5978.jpg,rectangles[]
IMG_5979.jpg,"rectangles[[(1379, 711) (1482, 814)]]"
IMG_5980.jpg,"rectangles[[(1549, 1565) (1621, 1637)]]"
IMG_5981.jpg,"rectangles[[(851, 1945) (937, 2032)], [(1421, 1357) (1493, 1429)]]"
IMG_5982.jpg,rectangles[]
IMG_5983.jpg,"rectangles[[(1598, 469) (1701, 572)], [(1917, 693) (1989, 765)]]"
IMG_5984.jpg,"rectangles[[(1690, 878) (1905, 1093)]]"
IMG_5985.jpg,rectangles[]
IMG_5986.jpg,"rectangles[[(2653, 1229) (2725, 1301)]]"
IMG_5987.jpg,rectangles[]
IMG_5988.jpg,"rectangles[[(1439, 559) (1588, 709)]]"
IMG_5989.jpg,"rectangles[[(1587, 293) (1766, 473)]]"
IMG_5991.jpg,rectangles[]
IMG_5993.jpg,"rectangles[[(1820, 758) (1969, 908)]]"
IMG_5994.jpg,rectangles[]
IMG_5995.jpg,"rectangles[[(1786, 194) (1966, 373)]]"
IMG_5996.jpg,"rectangles[[(1667, 1030) (1846, 1209)], [(731, 990) (910, 1169)]]"
IMG_5998.jpg,"rectangles[[(457, 849) (561, 952)]]"
